latitude;longitude;altitude;speed;course;date;time;satellites
-24,713996;-53,769744;1776.9;7.7;356.5;260721;11105800;10
-24,713523;-53,769763;1767.1;11.6;1.1;260721;11110800;10
-24,713300;-53,769672;1770.7;8.5;94.7;260721;11111800;10
-24,713294;-53,769107;1802.5;15.5;89.5;260721;11112800;9
-24,713281;-53,768444;1809.1;11.2;91.7;260721;11113900;9
-24,713279;-53,768402;1805.1;0.0;91.1;260721;11114900;10
-24,713279;-53,768333;1807.1;5.3;88.8;260721;11115900;10
-24,713140;-53,768131;1813.6;9.1;1.2;260721;11120900;10
-24,712730;-53,768150;1812.3;8.2;323.9;260721;11121900;10
-24,712686;-53,768367;1802.5;0.6;269.6;260721;11123000;9
-24,712677;-53,768417;1801.8;2.9;270.0;260721;11124000;9
-24,712675;-53,768531;1801.8;2.1;270.8;260721;11125000;9
-24,712673;-53,768791;1797.2;6.7;270.7;260721;11130000;10
-24,712669;-53,768878;1802.2;0.6;272.8;260721;11131000;10
-24,712667;-53,769016;1797.2;1.1;268.1;260721;11132100;10
-24,712669;-53,769035;1808.1;0.1;268.1;260721;11133100;9
-24,712673;-53,769077;1813.3;0.9;268.0;260721;11134100;9
-24,712671;-53,769104;1820.5;0.9;268.0;260721;11135100;9
-24,712671;-53,769268;1811.7;4.7;276.4;260721;11140100;10
-24,712657;-53,769458;1800.9;1.5;271.5;260721;11141200;10
-24,712652;-53,769569;1797.9;5.8;270.4;260721;11142200;9
-24,712652;-53,769725;1790.7;0.2;270.0;260721;11143200;10
-24,712652;-53,769790;1792.0;4.3;269.9;260721;11144200;10
-24,712657;-53,770145;1774.0;10.1;276.1;260721;11145200;9
-24,712646;-53,770259;1769.4;0.8;284.9;260721;11150300;10
-24,712625;-53,770317;1766.1;0.1;271.5;260721;11151300;10
-24,712612;-53,770324;1767.4;0.0;271.5;260721;11152300;9
-24,712606;-53,770336;1770.3;0.1;271.5;260721;11153300;10
-24,712604;-53,770336;1769.7;0.1;271.5;260721;11154300;10
-24,712608;-53,770336;1771.0;0.0;271.5;260721;11155400;10
-24,712614;-53,770343;1774.3;0.1;271.5;260721;11160400;10
-24,712615;-53,770347;1775.6;0.1;271.5;260721;11161400;10
-24,712627;-53,770366;1774.9;2.3;243.2;260721;11162400;10
-24,712638;-53,770648;1759.8;9.4;268.2;260721;11163400;10
-24,712648;-53,770812;1753.9;0.0;272.3;260721;11164500;10
-24,712638;-53,770965;1751.0;1.9;271.0;260721;11165500;10
-24,712631;-53,771060;1747.0;0.9;266.2;260721;11170500;10
-24,712640;-53,771121;1753.0;0.1;270.5;260721;11171500;10
-24,712640;-53,771141;1765.4;0.0;270.5;260721;11172500;11
-24,712640;-53,771312;1760.2;0.1;268.1;260721;11173600;10
-24,712636;-53,771308;1755.9;0.0;268.1;260721;11174600;11
-24,712633;-53,771305;1753.0;0.1;268.1;260721;11175600;10
-24,712631;-53,771320;1754.6;0.9;269.4;260721;11180600;10
-24,712629;-53,771514;1729.7;4.1;271.6;260721;11181600;11
-24,712625;-53,771564;1733.9;1.3;272.7;260721;11182700;10
-24,712602;-53,771778;1732.3;7.0;302.0;260721;11183700;10
-24,712482;-53,771831;1747.7;0.0;352.4;260721;11184700;11
-24,712236;-53,771919;1749.7;14.5;342.9;260721;11185700;11
-24,712089;-53,771610;1746.4;5.0;90.2;260721;11190700;11
-24,712095;-53,771499;1751.6;3.2;93.1;260721;11191800;11
-24,712106;-53,771312;1752.0;1.8;91.0;260721;11192800;11
-24,712110;-53,771259;1744.1;0.2;88.3;260721;11193800;11
-24,712108;-53,771118;1734.6;2.9;89.3;260721;11194800;11
-24,712097;-53,771064;1737.9;0.6;87.0;260721;11195800;11
-24,712093;-53,770935;1746.1;5.0;90.6;260721;11200900;11
-24,712099;-53,770622;1756.6;6.5;96.6;260721;11201900;11
-24,712104;-53,770477;1765.1;0.1;88.5;260721;11202900;11
-24,712102;-53,770347;1761.8;1.1;80.8;260721;11203900;11
-24,712106;-53,770206;1760.5;0.3;90.5;260721;11204900;11
-24,712114;-53,770103;1764.8;3.5;93.3;260721;11210000;11
-24,712129;-53,769847;1772.0;5.7;89.0;260721;11211000;11
-24,712144;-53,769798;1787.7;0.0;87.7;260721;11212000;11
-24,712150;-53,769691;1790.0;0.6;95.0;260721;11213000;11
-24,712144;-53,769672;1791.3;0.0;95.0;260721;11214000;11
-24,712133;-53,769657;1787.1;0.0;95.0;260721;11215100;10
-24,712120;-53,769645;1782.8;0.0;95.0;260721;11220100;9
-24,712112;-53,769641;1777.9;0.1;95.0;260721;11221100;10
-24,712112;-53,769638;1771.7;0.0;95.0;260721;11222100;11
-24,712118;-53,769634;1768.0;0.1;95.0;260721;11223100;11
-24,712121;-53,769634;1768.7;0.1;95.0;260721;11224200;11
-24,712121;-53,769638;1774.0;0.0;95.0;260721;11225200;11
-24,712127;-53,769496;1780.5;9.4;89.9;260721;11230200;11
-24,712144;-53,769027;1787.7;5.8;90.5;260721;11231200;11
-24,712142;-53,768379;1799.9;17.3;89.6;260721;11232200;10
-24,711961;-53,768104;1814.0;10.2;359.5;260721;11233300;10
-24,711574;-53,768146;1816.6;7.0;311.2;260721;11234300;11
-24,711540;-53,768753;1811.4;13.2;281.5;260721;11235300;10
-24,711532;-53,769210;1794.3;13.0;276.5;260721;11240300;10
-24,711523;-53,769412;1804.5;0.1;267.4;260721;11241300;10
-24,711511;-53,769432;1818.9;0.1;267.4;260721;11242400;10
-24,711507;-53,769439;1829.1;0.1;267.4;260721;11243400;10
-24,711509;-53,769481;1826.4;2.8;272.1;260721;11244400;11
-24,711515;-53,769630;1815.0;3.0;270.6;260721;11245400;11
-24,711517;-53,769783;1805.4;1.2;267.3;260721;11250400;11
-24,711519;-53,769844;1803.8;3.2;269.9;260721;11251500;10
-24,711519;-53,769920;1798.2;3.2;269.0;260721;11252500;10
-24,711521;-53,770072;1792.3;0.0;271.1;260721;11253500;10
-24,711523;-53,770084;1795.9;0.1;271.1;260721;11254500;11
-24,711521;-53,770179;1794.9;5.9;270.3;260721;11255500;11
-24,711515;-53,770671;1772.0;12.9;269.6;260721;11260600;10
-24,711513;-53,770790;1775.6;0.1;270.0;260721;11261600;10
-24,711511;-53,770809;1778.5;0.0;270.0;260721;11262600;10
-24,711511;-53,770828;1775.6;1.4;268.0;260721;11263600;10
-24,711507;-53,770996;1775.9;0.8;267.7;260721;11264600;11
-24,711509;-53,771041;1789.4;3.4;267.3;260721;11265700;11
-24,711505;-53,771099;1794.3;0.7;267.7;260721;11270700;10
-24,711511;-53,771308;1788.7;6.5;263.3;260721;11271700;11
-24,711517;-53,771560;1759.2;6.3;264.6;260721;11272700;10
-24,711505;-53,771686;1748.0;0.2;270.0;260721;11273700;10
-24,711496;-53,771903;1740.2;10.7;268.2;260721;11274800;10
-24,711187;-53,772193;1736.9;16.4;343.7;260721;11275800;10
-24,710981;-53,771965;1744.8;6.3;88.4;260721;11280800;10
-24,710979;-53,771907;1730.0;0.0;89.0;260721;11281800;10
-24,710973;-53,771629;1736.2;11.1;88.9;260721;11282800;10
-24,711008;-53,771121;1750.3;6.0;97.9;260721;11283900;11
-24,710996;-53,770915;1751.3;3.9;91.0;260721;11284900;11
-24,710992;-53,770538;1767.7;13.6;88.7;260721;11285900;9
-24,710992;-53,769870;1780.5;15.4;89.4;260721;11290900;9
-24,711017;-53,769584;1778.2;0.0;92.1;260721;11291900;10
-24,711029;-53,769210;1783.8;15.6;90.0;260721;11293000;10
-24,711080;-53,768955;1788.4;1.1;154.7;260721;11294000;10
-24,711101;-53,768951;1797.9;3.3;171.5;260721;11295000;10
-24,711156;-53,768955;1816.6;0.1;183.3;260721;11300000;10
-24,711162;-53,768955;1833.3;0.4;183.3;260721;11301000;10
-24,711181;-53,768951;1851.0;0.1;177.0;260721;11302100;10
-24,711185;-53,768943;1862.5;0.3;177.0;260721;11303100;10
-24,711400;-53,768959;1858.6;6.7;184.2;260721;11304100;10
-24,712051;-53,768966;1851.7;17.2;183.2;260721;11305100;10
-24,712924;-53,768985;1831.0;9.7;182.5;260721;11310100;9
-24,713033;-53,768997;1829.7;0.1;180.8;260721;11311200;9
-24,713300;-53,769020;1830.4;14.4;182.7;260721;11312200;10
-24,713867;-53,768913;1828.4;11.5;123.8;260721;11313200;10
-24,714006;-53,768268;1802.8;14.2;99.8;260721;11314200;9
-24,714027;-53,767650;1813.6;10.3;100.4;260721;11315200;10
-24,713802;-53,767314;1816.9;10.4;355.4;260721;11320200;9
-24,713665;-53,767307;1827.4;0.0;350.2;260721;11321300;9
-24,713638;-53,767314;1836.9;0.1;350.2;260721;11322300;10
-24,713594;-53,767322;1843.8;1.7;357.1;260721;11323300;10
-24,713470;-53,767314;1826.4;3.8;0.5;260721;11324300;10
-24,713329;-53,767307;1808.1;3.9;357.1;260721;11325300;10
-24,713281;-53,767311;1803.1;0.2;359.1;260721;11330400;10
-24,713279;-53,767311;1807.1;0.0;359.1;260721;11331400;10
-24,713277;-53,767311;1808.4;0.1;359.1;260721;11332400;10
-24,713274;-53,767311;1816.6;0.2;359.1;260721;11333400;10
-24,713275;-53,767307;1815.3;0.1;359.1;260721;11334400;10
-24,713228;-53,767299;1810.4;6.4;0.4;260721;11335400;10
-24,713121;-53,767406;1806.8;0.1;262.7;260721;11340500;10
-24,713096;-53,767364;1822.5;4.0;76.1;260721;11341500;10
-24,713216;-53,767345;1832.3;6.7;187.0;260721;11342500;10
-24,713582;-53,767288;1823.8;7.9;169.3;260721;11343500;7
-24,713853;-53,767326;1840.9;1.4;197.6;260721;11344500;9
-24,713998;-53,767059;1800.5;10.4;86.3;260721;11345500;10
-24,714048;-53,766815;1831.0;0.2;97.5;260721;11350600;9
-24,714052;-53,766792;1832.7;0.1;97.5;260721;11351600;10
-24,714069;-53,766559;1828.1;8.5;110.0;260721;11352600;9
-24,714517;-53,766517;1861.9;4.0;179.3;260721;11353600;10
-24,714591;-53,766517;1875.3;0.6;180.0;260721;11354600;10
-24,714878;-53,766513;1885.2;12.4;181.3;260721;11355700;10
-24,715248;-53,766506;1875.0;12.0;178.5;260721;11360700;10
-24,715759;-53,766502;1882.9;2.7;176.5;260721;11361700;10
-24,715810;-53,766502;1892.7;4.6;178.9;260721;11362700;10
-24,716045;-53,766517;1896.3;0.0;182.7;260721;11363700;10
-24,716060;-53,766525;1899.0;0.1;182.7;260721;11364700;10
-24,716220;-53,766525;1906.2;8.6;181.0;260721;11365800;10
-24,716672;-53,766517;1884.8;8.0;177.5;260721;11370800;10
-24,716699;-53,766525;1915.0;0.0;175.1;260721;11371800;10
-24,716882;-53,766536;1902.6;8.8;181.8;260721;11372800;10
-24,717300;-53,766521;1886.8;1.0;174.4;260721;11373800;10
-24,717357;-53,766532;1891.4;2.7;173.7;260721;11374900;10
-24,717548;-53,766799;1871.4;13.6;273.9;260721;11375900;9
-24,717552;-53,767261;1847.8;8.8;287.8;260721;11380900;9
-24,716911;-53,767303;1836.9;23.8;0.6;260721;11381900;9
-24,716321;-53,767303;1823.8;9.8;3.8;260721;11382900;10
-24,715990;-53,767314;1816.9;0.1;0.4;260721;11384000;10
-24,715957;-53,767314;1832.3;0.1;0.4;260721;11385000;10
-24,715806;-53,767314;1828.7;1.8;3.3;260721;11390000;10
-24,715742;-53,767311;1823.8;0.0;354.6;260721;11391000;9
-24,715440;-53,767326;1802.2;6.9;357.1;260721;11392000;10
-24,715177;-53,767341;1807.7;7.0;4.2;260721;11393000;10
-24,714628;-53,767295;1803.8;12.6;358.5;260721;11394100;9
-24,714553;-53,767295;1819.6;0.1;0.0;260721;11395100;10
-24,714399;-53,767272;1812.7;0.6;9.6;260721;11400100;9
-24,714353;-53,767272;1812.3;0.0;9.6;260721;11401100;10
-24,714315;-53,767280;1821.2;0.1;9.6;260721;11402100;10
-24,714290;-53,767295;1827.8;0.0;9.6;260721;11403100;10
-24,714279;-53,767295;1829.7;0.1;9.6;260721;11404200;10
-24,714267;-53,767299;1839.2;0.2;9.6;260721;11405200;10
-24,714000;-53,767261;1820.9;7.9;23.2;260721;11410200;9
-24,714036;-53,766681;1818.9;21.0;92.9;260721;11411200;7
-24,713779;-53,766151;1794.9;14.7;18.5;260721;11412200;9
-24,712841;-53,766181;1823.8;15.7;0.5;260721;11413300;9
-24,711996;-53,766197;1815.9;10.2;0.6;260721;11414300;10
-24,711887;-53,766204;1821.9;2.3;358.7;260721;11415300;10
-24,711761;-53,766193;1816.9;2.9;4.0;260721;11420300;10
-24,711656;-53,766193;1810.7;1.4;359.5;260721;11421300;10
-24,711521;-53,766189;1807.7;2.2;0.3;260721;11422400;10
-24,711269;-53,766231;1804.5;8.0;317.1;260721;11423400;9
-24,711236;-53,766830;1815.3;16.8;269.4;260721;11424400;10
-24,711219;-53,767597;1819.2;14.7;269.6;260721;11425400;9
-24,711227;-53,768020;1826.4;9.3;276.5;260721;11430400;9
-24,711132;-53,768089;1816.9;3.7;179.1;260721;11431500;10
-24,711149;-53,768104;1819.9;0.1;214.2;260721;11432500;10
-24,711143;-53,768093;1826.1;0.2;214.2;260721;11433500;10
-24,711139;-53,768081;1825.5;0.0;214.2;260721;11434500;10
-24,711135;-53,768081;1831.7;0.0;214.2;260721;11435500;10
-24,711128;-53,768081;1835.3;0.2;214.2;260721;11440600;10
-24,711116;-53,768085;1837.6;0.1;214.2;260721;11441600;10
-24,711107;-53,768096;1841.9;0.0;214.2;260721;11442600;10
-24,711107;-53,768096;1839.9;0.2;214.2;260721;11443600;10
-24,711107;-53,768093;1835.6;0.1;214.2;260721;11444600;9
-24,711111;-53,768081;1828.4;0.0;214.2;260721;11445700;9
-24,711111;-53,768077;1821.5;0.1;214.2;260721;11450700;10
-24,711107;-53,768066;1818.9;0.1;214.2;260721;11451700;9
-24,711103;-53,768054;1820.2;0.0;214.2;260721;11452700;9
-24,711099;-53,768051;1818.9;0.1;214.2;260721;11453700;10
-24,711101;-53,768054;1814.3;0.0;214.2;260721;11454800;10
-24,711099;-53,768066;1815.6;0.0;214.2;260721;11455800;10
-24,711099;-53,768081;1822.2;0.1;214.2;260721;11460800;10
-24,711103;-53,768089;1820.2;0.1;214.2;260721;11461800;10
-24,711111;-53,768089;1818.9;0.1;214.2;260721;11462800;10
-24,711118;-53,768093;1817.6;0.2;214.2;260721;11463900;10
-24,711120;-53,768089;1816.9;0.1;214.2;260721;11464900;10
-24,711126;-53,768089;1815.0;0.0;214.2;260721;11465900;10
-24,711128;-53,768093;1815.3;0.1;214.2;260721;11470900;10
-24,711126;-53,768100;1813.3;0.0;214.2;260721;11471900;10
-24,711118;-53,768119;1817.6;0.3;214.2;260721;11473000;10
-24,711118;-53,768131;1817.6;0.2;214.2;260721;11474000;10
-24,711114;-53,768131;1815.6;0.1;214.2;260721;11475000;10
-24,711112;-53,768123;1813.6;0.1;214.2;260721;11480000;10
-24,711112;-53,768112;1810.7;0.0;214.2;260721;11481000;10
-24,711107;-53,768104;1813.0;0.0;214.2;260721;11482000;10
-24,711103;-53,768096;1815.0;0.0;214.2;260721;11483100;10
-24,711103;-53,768089;1814.6;0.2;214.2;260721;11484100;10
-24,711103;-53,768085;1813.3;0.1;214.2;260721;11485100;10
-24,711105;-53,768085;1814.0;0.1;214.2;260721;11490100;10
-24,711101;-53,768085;1821.9;0.1;214.2;260721;11491100;10
-24,711097;-53,768085;1825.1;0.2;214.2;260721;11492200;10
-24,710855;-53,768077;1822.8;9.9;2.8;260721;11493200;10
-24,710477;-53,768066;1809.4;11.1;6.1;260721;11494200;9
-24,710088;-53,767940;1818.6;2.3;84.7;260721;11495200;9
-24,710065;-53,767833;1808.7;8.4;82.3;260721;11500200;10
-24,710075;-53,766983;1817.3;25.2;90.9;260721;11501200;10
-24,710084;-53,765766;1817.6;24.7;90.4;260721;11502300;10
-24,710100;-53,764858;1819.9;20.3;91.7;260721;11503300;10
-24,710121;-53,764446;1819.6;1.4;91.8;260721;11504300;10
-24,710121;-53,764389;1826.1;1.2;91.9;260721;11505300;10
-24,710117;-53,764305;1834.3;2.3;92.3;260721;11510300;10
-24,710170;-53,764240;1826.4;0.2;168.6;260721;11511400;10
-24,710287;-53,764259;1828.1;7.5;182.1;260721;11512400;10
-24,710763;-53,764251;1836.6;9.1;183.1;260721;11513400;9
-24,710855;-53,764255;1803.1;0.7;196.7;260721;11514400;9
-24,710964;-53,764228;1800.9;9.4;181.9;260721;11515400;7
-24,711177;-53,764255;1828.7;8.2;190.5;260721;11520400;8
-24,711421;-53,764236;1833.3;2.0;183.9;260721;11521500;9
-24,711488;-53,764225;1833.0;4.7;177.8;260721;11522500;9
-24,711582;-53,764232;1868.8;0.6;182.2;260721;11523500;5
-24,711606;-53,764247;1891.1;0.3;182.2;260721;11524500;9
-24,711658;-53,764247;1909.1;2.6;170.9;260721;11525500;7
-24,712001;-53,764266;1934.4;9.1;177.7;260721;11530600;8
-24,712415;-53,764427;1883.2;11.4;272.0;260721;11531600;8
-24,712207;-53,764793;1840.9;14.5;357.5;260721;11532600;9
-24,711582;-53,764820;1824.1;16.5;2.2;260721;11533600;10
-24,711505;-53,764862;1845.8;0.1;355.9;260721;11534600;10
-24,711444;-53,764888;1857.0;4.6;357.1;260721;11535600;9
-24,711002;-53,764892;1854.7;15.3;359.3;260721;11540700;9
-24,710828;-53,764904;1855.0;0.1;4.8;260721;11541700;10
-24,710832;-53,764907;1854.3;0.0;4.8;260721;11542700;10
-24,710794;-53,764900;1857.3;1.2;354.2;260721;11543700;10
-24,710519;-53,764907;1847.8;7.9;354.6;260721;11544700;10
-24,710409;-53,764915;1835.0;0.0;355.8;260721;11545800;10
-24,710275;-53,764919;1844.8;6.4;2.1;260721;11550800;10
-24,710144;-53,764907;1853.3;3.2;359.2;260721;11551800;10
-24,709613;-53,764896;1849.4;19.3;0.8;260721;11552800;9
-24,709211;-53,764888;1846.8;0.1;0.6;260721;11553800;9
-24,709188;-53,764892;1855.0;1.2;0.5;260721;11554900;9
-24,708969;-53,764968;1856.6;9.7;296.5;260721;11555900;10
-24,708969;-53,765415;1833.3;8.6;255.7;260721;11560900;9
-24,709209;-53,765495;1811.7;2.6;198.0;260721;11561900;10
-24,709266;-53,765495;1821.2;0.1;172.6;260721;11562900;9
-24,709287;-53,765491;1833.7;0.1;172.6;260721;11564000;9
-24,709297;-53,765495;1836.3;0.1;172.6;260721;11565000;9
-24,709299;-53,765495;1833.3;0.1;172.6;260721;11570000;9
-24,709299;-53,765499;1831.0;0.3;172.6;260721;11571000;8
-24,709335;-53,765483;1832.3;5.4;174.1;260721;11572000;9
-24,709419;-53,765487;1822.2;1.4;179.2;260721;11573000;9
-24,709543;-53,765483;1823.5;5.1;182.4;260721;11574100;10
-24,709661;-53,765495;1827.8;1.4;181.9;260721;11575100;10
-24,709716;-53,765514;1845.5;3.8;178.9;260721;11580100;10
-24,709802;-53,765529;1842.2;2.0;182.7;260721;11581100;9
-24,710058;-53,765495;1817.9;12.5;180.3;260721;11582100;10
-24,710350;-53,765468;1821.5;0.2;178.9;260721;11583200;10
-24,710411;-53,765472;1802.8;0.7;178.9;260721;11584200;10
-24,710594;-53,765464;1812.0;6.5;174.9;260721;11585200;10
-24,710676;-53,765491;1843.8;0.1;173.2;260721;11590200;10
-24,710762;-53,765518;1847.8;0.8;175.6;260721;11591200;10
-24,710905;-53,765541;1855.3;7.5;187.4;260721;11592300;7
-24,711011;-53,765583;1881.9;1.5;179.5;260721;11593300;7
-24,711288;-53,765594;1851.7;9.3;182.4;260721;11594300;8
-24,711627;-53,765563;1789.7;4.7;174.0;260721;11595300;9
-24,711740;-53,765548;1721.1;0.8;163.8;260721;12000300;7
-24,711961;-53,765529;1802.5;1.6;192.5;260721;12001400;8
-24,712097;-53,765518;1834.6;2.4;173.8;260721;12002400;9
-24,712209;-53,765537;1854.7;2.6;184.5;260721;12003400;10
-24,712257;-53,765560;1841.9;0.1;187.8;260721;12004400;10
-24,712388;-53,765579;1836.6;6.5;187.5;260721;12005400;10
-24,712497;-53,765918;1838.9;14.4;275.9;260721;12010400;10
-24,712080;-53,766155;1832.7;19.9;1.2;260721;12011500;9
-24,711282;-53,766159;1827.1;2.3;358.9;260721;12012500;9
-24,710990;-53,766174;1829.1;15.3;359.9;260721;12013500;10
-24,710548;-53,766166;1823.2;0.6;358.7;260721;12014500;10
-24,710535;-53,766162;1823.2;0.4;358.7;260721;12015500;10
-24,710525;-53,766162;1821.5;0.1;358.7;260721;12020600;10
-24,710521;-53,766151;1837.9;0.0;358.7;260721;12021600;10
-24,710519;-53,766166;1852.0;0.0;358.7;260721;12022600;10
-24,710515;-53,766174;1858.6;0.0;358.7;260721;12023600;10
