latitude;longitude;altitude;speed;course;date;time;satellites
-24,710510;-53,766174;1865.5;0.0;358.7;260721;12024600;10
-24,710489;-53,766166;1866.5;4.5;359.4;260721;12025700;10
-24,710107;-53,766162;1862.5;5.9;2.2;260721;12030700;10
-24,709768;-53,766166;1854.0;1.2;2.5;260721;12031700;10
-24,709651;-53,766159;1849.4;7.3;1.1;260721;12032700;10
-24,709587;-53,766162;1862.9;0.1;356.9;260721;12033700;10
-24,709396;-53,766155;1861.2;12.0;1.2;260721;12034800;10
-24,709178;-53,766151;1858.3;0.0;2.0;260721;12035800;10
-24,709079;-53,766166;1857.9;5.4;347.8;260721;12040800;10
-24,708961;-53,766574;1844.2;14.7;269.9;260721;12041800;10
-24,709117;-53,766769;1842.2;0.0;181.2;260721;12042800;10
-24,709184;-53,766780;1854.7;3.4;183.7;260721;12043900;10
-24,709274;-53,766780;1858.6;1.2;180.5;260721;12044900;10
-24,709306;-53,766773;1852.0;0.4;180.5;260721;12045900;10
-24,709348;-53,766788;1843.8;0.4;180.5;260721;12050900;10
-24,709434;-53,766803;1843.2;1.5;180.6;260721;12051900;10
-24,709625;-53,766803;1850.4;0.2;179.7;260721;12053000;9
-24,709661;-53,766803;1854.7;2.2;180.9;260721;12054000;10
-24,709808;-53,766803;1855.3;2.9;179.2;260721;12055000;10
-24,709867;-53,766796;1849.4;2.1;171.6;260721;12060000;10
-24,709978;-53,766803;1844.2;2.4;177.2;260721;12061000;9
-24,710376;-53,766815;1853.3;0.5;185.2;260721;12062100;10
-24,710416;-53,766799;1853.3;1.0;183.9;260721;12063100;10
-24,710668;-53,766803;1858.3;1.8;179.4;260721;12064100;10
-24,710699;-53,766811;1862.5;0.7;180.2;260721;12065100;10
-24,710983;-53,766788;1873.4;10.1;174.5;260721;12070100;9
-24,711193;-53,767181;1849.4;17.8;267.8;260721;12071200;9
-24,711088;-53,767463;1853.3;5.6;354.8;260721;12072200;10
-24,710754;-53,767471;1823.2;10.1;360.0;260721;12073200;10
-24,710561;-53,767463;1822.2;0.1;2.4;260721;12074200;10
-24,710510;-53,767459;1840.9;0.1;2.4;260721;12075200;10
-24,710477;-53,767448;1837.6;0.4;2.4;260721;12080200;10
-24,710454;-53,767425;1831.0;1.7;23.4;260721;12081300;10
-24,710332;-53,767417;1830.1;2.6;360.0;260721;12082300;10
-24,710281;-53,767425;1828.1;0.0;6.6;260721;12083300;10
-24,710252;-53,767429;1830.1;0.1;6.6;260721;12084300;10
-24,710231;-53,767433;1835.0;0.1;6.6;260721;12085300;10
-24,710208;-53,767429;1843.2;0.1;6.6;260721;12090400;10
-24,710191;-53,767436;1850.1;0.1;6.6;260721;12091400;10
-24,710119;-53,767436;1846.8;8.7;2.1;260721;12092400;10
-24,709793;-53,767436;1832.3;8.6;0.8;260721;12093400;10
-24,709745;-53,767433;1837.3;0.1;359.5;260721;12094400;10
-24,709598;-53,767433;1825.8;7.7;3.7;260721;12095500;10
-24,709539;-53,767436;1842.8;0.1;6.7;260721;12100500;10
-24,709522;-53,767440;1853.0;1.2;4.9;260721;12101500;10
-24,709360;-53,767425;1849.4;4.4;4.0;260721;12102500;10
-24,709299;-53,767425;1851.7;0.1;2.3;260721;12103500;10
-24,709238;-53,767414;1850.1;0.7;3.5;260721;12104500;10
-24,709030;-53,767425;1846.1;4.7;345.1;260721;12105600;10
-24,708940;-53,767913;1827.1;8.3;272.4;260721;12110600;9
-24,708929;-53,768665;1830.7;15.8;270.7;260721;12111600;9
-24,709001;-53,768852;1830.4;8.5;198.0;260721;12112600;9
-24,709474;-53,768909;1828.7;6.6;180.9;260721;12113600;9
-24,709966;-53,768917;1835.0;10.7;182.0;260721;12114700;9
-24,710439;-53,768920;1841.5;15.8;180.6;260721;12115700;9
-24,711317;-53,768917;1838.6;25.6;182.8;260721;12120700;7
-24,712221;-53,768920;1851.0;20.5;180.6;260721;12121700;8
-24,712974;-53,768939;1825.1;13.6;182.9;260721;12122700;9
-24,713750;-53,768924;1832.3;8.9;156.6;260721;12123800;8
-24,713941;-53,768291;1823.2;17.3;89.7;260721;12124800;9
-24,713935;-53,767555;1836.3;16.1;91.1;260721;12125800;9
-24,713966;-53,767143;1833.3;9.7;91.3;260721;12130800;7
-24,714000;-53,766349;1829.4;17.4;88.5;260721;12131800;8
-24,714260;-53,765739;1898.6;15.5;182.0;260721;12132900;8
-24,714456;-53,765666;1905.8;0.1;181.5;260721;12133900;9
-24,714523;-53,765670;1887.8;5.2;182.3;260721;12134900;9
-24,714691;-53,765659;1887.5;0.4;176.9;260721;12135900;9
-24,714715;-53,765659;1884.8;0.1;176.9;260721;12140900;9
-24,714857;-53,765647;1883.5;7.9;176.3;260721;12142000;9
-24,715314;-53,765640;1860.2;11.0;178.4;260721;12143000;8
-24,715604;-53,765644;1856.3;2.5;183.3;260721;12144000;9
-24,715740;-53,765659;1851.0;2.4;180.5;260721;12145000;9
-24,715805;-53,765659;1847.8;0.0;178.1;260721;12150000;9
-24,715837;-53,765663;1836.3;0.6;178.1;260721;12151100;9
-24,715902;-53,765670;1838.3;2.4;178.8;260721;12152100;9
-24,716001;-53,765678;1844.5;2.4;181.9;260721;12153100;9
-24,716064;-53,765678;1849.4;0.0;177.5;260721;12154100;9
-24,716079;-53,765682;1840.2;0.1;177.5;260721;12155100;9
-24,716091;-53,765686;1826.1;0.0;177.5;260721;12160200;9
-24,716093;-53,765686;1824.5;0.0;177.5;260721;12161200;9
-24,716091;-53,765682;1826.1;0.2;177.5;260721;12162200;9
-24,716085;-53,765678;1829.7;0.0;177.5;260721;12163200;10
-24,716110;-53,765674;1831.0;5.7;177.4;260721;12164200;10
-24,716613;-53,765659;1834.0;16.9;177.1;260721;12165200;10
-24,716779;-53,765651;1844.5;0.3;178.7;260721;12170300;9
-24,716772;-53,765663;1843.5;0.7;178.7;260721;12171300;9
-24,716777;-53,765663;1836.3;0.1;178.7;260721;12172300;9
-24,716846;-53,765663;1836.0;2.2;187.8;260721;12173300;9
-24,716863;-53,765670;1842.8;0.7;187.8;260721;12174300;9
-24,716997;-53,765659;1852.7;2.7;183.4;260721;12175400;9
-24,717142;-53,765670;1854.7;2.4;326.7;260721;12180400;9
-24,717193;-53,765674;1843.8;6.2;183.0;260721;12181400;9
-24,717540;-53,765739;1857.6;7.2;238.6;260721;12182400;9
-24,717548;-53,766078;1853.0;0.2;271.5;260721;12183400;9
-24,717563;-53,766120;1860.6;0.0;271.5;260721;12184500;9
-24,717575;-53,766143;1855.3;0.1;271.5;260721;12185500;9
-24,717575;-53,766155;1862.2;0.4;271.5;260721;12190500;9
-24,717578;-53,766151;1863.2;0.5;290.2;260721;12191500;9
-24,717584;-53,766159;1866.5;0.2;290.2;260721;12192500;9
-24,717569;-53,766487;1868.8;8.3;273.3;260721;12193500;9
-24,717554;-53,767078;1863.5;15.7;271.7;260721;12194600;9
-24,717548;-53,768280;1848.4;30.3;271.7;260721;12195600;9
-24,717544;-53,769706;1806.4;32.5;271.5;260721;12200600;9
-24,717573;-53,770397;1797.6;7.7;218.9;260721;12201600;9
-24,718322;-53,770225;1795.3;29.9;165.6;260721;12202600;9
-24,719776;-53,769832;1812.7;36.9;164.7;260721;12203700;9
-24,721235;-53,769447;1806.8;31.5;168.5;260721;12204700;8
-24,721691;-53,768859;1832.7;17.7;100.0;260721;12205700;9
-24,721870;-53,767875;1852.0;24.4;102.3;260721;12210700;9
-24,722099;-53,766624;1874.0;31.0;101.3;260721;12211700;9
-24,722454;-53,765651;1876.3;16.3;178.6;260721;12212800;9
-24,723381;-53,765678;1893.7;30.0;180.4;260721;12213800;9
-24,724887;-53,765701;1891.4;41.0;180.5;260721;12214800;8
-24,726461;-53,765708;1901.9;35.9;181.2;260721;12215800;9
-24,727613;-53,765079;1910.8;35.1;140.8;260721;12220800;9
-24,728727;-53,764198;1919.3;11.0;145.1;260721;12221900;8
-24,729337;-53,763702;1927.2;25.0;144.7;260721;12222900;9
-24,730190;-53,763492;1925.9;27.2;176.4;260721;12223900;9
-24,731515;-53,763488;1906.2;34.9;179.9;260721;12224900;9
-24,732952;-53,763504;1878.0;37.5;180.7;260721;12225900;9
-24,734334;-53,763526;1838.9;12.7;179.6;260721;12231000;9
-24,734487;-53,763000;1831.4;25.1;96.3;260721;12232000;9
-24,734601;-53,761745;1823.5;30.3;97.1;260721;12233000;9
-24,734733;-53,760433;1838.6;28.4;104.4;260721;12234000;9
-24,734966;-53,760036;1833.7;12.2;150.4;260721;12235000;9
-24,736108;-53,760025;1812.0;33.6;182.6;260721;12240100;9
-24,737405;-53,760074;1802.5;31.6;181.5;260721;12241100;9
-24,738706;-53,760116;1803.1;31.1;181.9;260721;12242100;9
-24,739997;-53,760150;1796.9;30.4;181.4;260721;12243100;9
-24,740911;-53,760166;1796.3;12.2;180.6;260721;12244100;9
-24,741994;-53,760177;1789.4;33.0;181.0;260721;12245200;9
-24,743381;-53,760242;1771.7;34.0;189.0;260721;12250200;9
-24,744613;-53,760837;1752.3;34.0;216.6;260721;12251200;9
-24,745706;-53,761844;1716.9;37.4;219.7;260721;12252200;8
-24,746877;-53,763038;1674.5;42.4;230.8;260721;12253200;9
-24,747634;-53,764987;1624.0;45.5;251.0;260721;12254300;9
-24,748220;-53,766838;1603.7;44.4;251.4;260721;12255300;9
-24,748748;-53,768707;1587.6;44.1;255.6;260721;12260300;9
-24,749233;-53,770580;1558.4;44.0;252.3;260721;12261300;9
-24,749805;-53,772396;1529.5;42.4;251.6;260721;12262300;9
-24,750194;-53,774341;1482.9;39.7;266.1;260721;12263400;8
-24,750352;-53,776046;1455.7;35.2;252.4;260721;12264400;8
-24,751071;-53,777343;1413.7;34.8;269.0;260721;12265400;9
-24,750337;-53,778953;1399.3;45.0;301.1;260721;12270400;9
-24,749387;-53,780693;1412.7;45.4;300.3;260721;12271400;8
-24,748645;-53,782726;1432.7;43.5;281.5;260721;12272500;8
-24,748407;-53,784637;1459.0;44.7;276.5;260721;12273500;9
-24,748188;-53,786682;1473.1;46.9;276.2;260721;12274500;9
-24,747961;-53,788711;1492.5;46.1;276.8;260721;12275500;9
-24,747905;-53,790779;1518.0;48.1;262.0;260721;12280500;9
-24,748497;-53,792999;1509.2;50.0;242.4;260721;12281600;9
-24,749210;-53,795043;1475.4;49.4;254.2;260721;12282600;9
-24,749767;-53,797145;1462.6;50.6;254.0;260721;12283600;9
-24,750255;-53,799114;1463.9;43.3;260.5;260721;12284600;8
-24,750333;-53,801086;1452.8;46.2;269.7;260721;12285600;9
-24,750360;-53,803287;1476.4;43.4;268.7;260721;12290700;9
-24,750335;-53,804775;1511.5;17.3;276.7;260721;12291700;9
-24,750146;-53,804931;1519.7;0.4;345.5;260721;12292700;8
-24,750123;-53,804901;1538.4;0.1;345.5;260721;12293700;8
-24,749956;-53,804939;1519.7;11.6;354.3;260721;12294700;8
-24,749412;-53,804954;1497.7;12.6;3.9;260721;12295800;9
-24,748960;-53,804729;1510.8;8.4;359.2;260721;12300800;9
-24,748851;-53,804718;1511.5;0.3;3.9;260721;12301800;9
-24,748857;-53,804718;1506.2;0.1;3.9;260721;12302800;9
-24,748920;-53,804718;1503.0;2.7;176.8;260721;12303800;9
-24,749139;-53,804756;1495.4;5.7;202.0;260721;12304900;8
-24,749338;-53,804759;1500.7;4.6;176.9;260721;12305900;9
-24,749359;-53,804790;1494.4;0.7;180.2;260721;12310900;9
-24,749345;-53,804763;1493.8;0.3;180.2;260721;12311900;9
-24,749330;-53,804771;1462.9;1.4;64.7;260721;12312900;9
-24,749315;-53,804790;1443.2;0.5;64.7;260721;12314000;9
-24,749313;-53,804798;1441.9;0.8;64.7;260721;12315000;9
-24,749303;-53,804805;1454.4;0.8;64.7;260721;12320000;9
-24,749303;-53,804809;1471.8;0.5;64.7;260721;12321000;9
-24,749326;-53,804786;1525.3;0.1;64.7;260721;12322000;9
-24,749343;-53,804782;1505.9;1.1;7.0;260721;12323100;9
-24,749319;-53,804775;1507.2;0.2;7.0;260721;12324100;8
-24,749279;-53,804775;1506.2;0.5;7.0;260721;12325100;9
-24,749223;-53,804782;1544.0;2.0;7.0;260721;12330100;9
-24,749212;-53,804805;1542.7;0.2;7.0;260721;12331100;9
-24,749210;-53,804790;1549.9;0.4;7.0;260721;12332100;8
-24,749229;-53,804782;1544.0;1.2;270.2;260721;12333200;8
-24,749237;-53,804775;1503.9;0.2;270.2;260721;12334200;9
-24,749237;-53,804763;1483.6;0.0;270.2;260721;12335200;9
-24,749225;-53,804775;1478.3;0.1;270.2;260721;12340200;9
-24,749225;-53,804786;1469.5;0.3;270.2;260721;12341200;9
-24,749231;-53,804821;1470.5;0.2;270.2;260721;12342200;9
-24,749248;-53,804836;1468.8;1.2;269.5;260721;12343300;9
-24,749259;-53,804836;1472.1;0.4;269.5;260721;12344300;9
-24,749280;-53,804817;1469.5;0.4;269.5;260721;12345300;8
-24,749282;-53,804813;1458.7;0.3;217.8;260721;12350300;9
-24,749277;-53,804813;1445.9;0.3;217.8;260721;12351300;9
-24,749288;-53,804790;1441.6;0.1;217.8;260721;12352300;9
-24,749315;-53,804779;1433.7;0.9;217.8;260721;12353400;9
-24,749317;-53,804790;1429.1;0.7;217.8;260721;12354400;8
-24,749244;-53,804775;1476.7;2.8;349.6;260721;12355400;9
-24,749244;-53,804912;1515.1;6.3;188.2;260721;12360400;9
-24,749547;-53,804920;1513.8;7.7;185.0;260721;12361400;9
-24,749893;-53,804908;1524.6;7.5;179.7;260721;12362500;8
-24,750120;-53,804771;1506.2;6.8;93.7;260721;12363500;8
-24,750179;-53,804721;1514.4;0.1;68.4;260721;12364500;9
-24,750171;-53,804706;1520.7;0.1;69.5;260721;12365500;9
-24,750156;-53,804695;1535.8;0.1;69.5;260721;12370500;9
-24,750143;-53,804679;1545.9;0.0;69.5;260721;12371500;9
-24,750141;-53,804676;1539.7;0.5;69.5;260721;12372600;9
-24,750139;-53,804679;1544.3;0.1;69.5;260721;12373600;9
-24,750131;-53,804679;1545.3;0.0;69.5;260721;12374600;9
-24,750116;-53,804676;1540.7;0.1;69.5;260721;12375600;9
-24,750101;-53,804664;1531.5;0.1;69.5;260721;12380600;9
-24,750085;-53,804656;1522.6;0.0;69.5;260721;12381600;8
-24,750062;-53,804641;1520.3;0.1;69.5;260721;12382700;9
-24,750059;-53,804637;1523.0;0.0;69.5;260721;12383700;9
-24,750045;-53,804630;1528.9;0.1;69.5;260721;12384700;9
-24,750036;-53,804626;1533.1;0.1;69.5;260721;12385700;9
-24,750043;-53,804630;1536.4;0.0;25.9;260721;12390700;9
-24,750064;-53,804641;1539.4;0.0;25.9;260721;12391800;9
-24,750070;-53,804649;1538.7;0.0;25.9;260721;12392800;9
-24,750076;-53,804656;1536.1;0.0;25.9;260721;12393800;9
-24,750083;-53,804656;1530.5;0.0;25.9;260721;12394800;9
-24,750091;-53,804656;1531.5;0.0;25.9;260721;12395800;9
-24,750089;-53,804653;1533.5;0.0;25.9;260721;12400900;9
-24,750087;-53,804645;1539.4;0.0;25.9;260721;12401900;9
-24,750082;-53,804637;1537.4;0.0;25.9;260721;12402900;9
-24,750062;-53,804630;1525.9;0.0;25.9;260721;12403900;9
-24,750057;-53,804634;1520.7;0.0;25.9;260721;12404900;9
-24,750066;-53,804637;1518.0;0.1;25.9;260721;12405900;9
-24,750078;-53,804637;1516.7;0.0;25.9;260721;12411000;9
-24,750085;-53,804645;1518.0;0.1;25.9;260721;12412000;9
-24,750102;-53,804656;1521.3;0.0;25.9;260721;12413000;9
-24,750116;-53,804660;1526.2;0.0;25.9;260721;12414000;9
-24,750122;-53,804664;1533.5;0.0;25.9;260721;12415000;9
-24,750120;-53,804660;1539.4;0.1;25.9;260721;12420100;8
-24,750122;-53,804660;1539.7;0.0;25.9;260721;12421100;8
-24,750112;-53,804656;1540.7;0.1;25.9;260721;12422100;8
-24,750101;-53,804653;1537.7;0.0;25.9;260721;12423100;8
-24,750097;-53,804649;1532.8;0.1;25.9;260721;12424100;8
-24,750091;-53,804649;1525.6;0.0;14.7;260721;12425100;9
-24,750099;-53,804649;1527.2;0.0;299.0;260721;12430200;9
-24,750102;-53,804653;1528.2;0.0;299.0;260721;12431200;9
-24,750099;-53,804656;1526.2;0.5;299.0;260721;12432200;9
-24,750102;-53,804653;1520.7;0.2;341.2;260721;12433200;9
-24,750093;-53,804637;1526.6;0.1;341.2;260721;12434200;9
-24,750080;-53,804626;1531.8;0.0;341.2;260721;12435300;9
-24,750072;-53,804634;1531.5;0.1;341.2;260721;12440300;9
-24,750070;-53,804641;1531.8;0.0;341.2;260721;12441300;9
-24,750074;-53,804645;1533.1;0.0;341.2;260721;12442300;9
-24,750074;-53,804637;1541.0;0.0;341.2;260721;12443300;9
-24,750070;-53,804630;1546.3;0.0;341.2;260721;12444400;9
-24,750062;-53,804634;1540.0;0.0;341.2;260721;12445400;9
-24,750062;-53,804634;1535.4;0.1;341.2;260721;12450400;9
-24,750068;-53,804637;1532.2;0.0;341.2;260721;12451400;9
-24,750083;-53,804641;1532.8;0.0;341.2;260721;12452400;9
-24,750099;-53,804653;1529.5;0.1;341.2;260721;12453500;9
-24,750101;-53,804656;1525.3;0.2;341.2;260721;12454500;9
-24,750104;-53,804660;1527.2;0.1;341.2;260721;12455500;9
-24,750158;-53,804687;1525.9;0.1;341.2;260721;12460500;9
-24,750162;-53,804687;1523.0;0.0;341.2;260721;12461500;9
-24,750173;-53,804702;1521.0;0.2;341.2;260721;12462600;9
-24,750185;-53,804824;1523.0;3.9;274.0;260721;12463600;9
-24,750165;-53,804866;1527.6;0.7;285.8;260721;12464600;9
-24,750329;-53,804885;1517.4;5.4;169.0;260721;12465600;9
-24,750408;-53,804763;1507.2;10.9;114.4;260721;12470600;9
-24,750389;-53,803554;1467.5;34.6;88.7;260721;12471700;9
-24,750366;-53,801731;1433.1;45.2;90.1;260721;12472700;9
-24,750314;-53,799755;1428.5;43.0;88.3;260721;12473700;9
-24,749977;-53,797863;1443.6;44.8;74.2;260721;12474700;9
-24,749483;-53,795963;1442.6;44.9;72.5;260721;12475700;9
-24,748920;-53,793907;1464.6;42.7;69.0;260721;12480800;9
-24,748208;-53,792198;1495.1;42.7;70.5;260721;12481800;9
-24,747884;-53,790237;1492.1;48.0;86.2;260721;12482800;9
-24,748069;-53,788063;1457.7;50.3;96.9;260721;12483800;8
-24,748346;-53,785575;1445.5;58.1;97.1;260721;12484800;9
-24,748636;-53,783016;1434.7;48.8;99.8;260721;12485900;8
-24,749204;-53,781082;1410.8;43.6;117.8;260721;12490900;9
-24,750053;-53,779472;1406.5;39.6;121.6;260721;12491900;9
-24,750850;-53,778045;1409.1;34.3;122.5;260721;12492900;8
-24,750902;-53,776779;1408.1;29.5;49.9;260721;12493900;9
-24,750316;-53,775764;1442.9;13.7;84.3;260721;12495000;7
-24,750282;-53,775337;1467.8;9.3;86.2;260721;12500000;6
-24,750286;-53,774990;1469.8;4.2;91.2;260721;12501000;6
-24,750249;-53,774780;1534.1;4.5;85.3;260721;12502000;7
-24,750207;-53,774486;1546.6;7.0;83.5;260721;12503000;7
-24,750186;-53,774082;1538.4;13.3;88.1;260721;12504100;9
-24,750059;-53,773189;1487.2;27.1;76.2;260721;12505100;8
-24,749643;-53,771759;1489.2;36.5;71.8;260721;12510100;8
-24,749177;-53,770206;1518.4;36.5;73.7;260721;12511100;9
-24,748773;-53,768577;1554.8;38.4;75.0;260721;12512100;8
-24,748159;-53,766548;1584.6;47.2;70.8;260721;12513200;8
-24,747518;-53,764522;1627.6;46.1;71.2;260721;12514200;9
-24,746679;-53,762756;1675.5;44.0;46.7;260721;12515200;8
-24,745384;-53,761459;1720.5;41.6;41.5;260721;12520200;9
-24,744104;-53,760372;1758.2;36.6;29.2;260721;12521200;9
-24,743320;-53,760128;1790.0;17.6;8.2;260721;12522300;9
-24,742244;-53,760078;1813.6;31.7;0.8;260721;12523300;9
-24,740938;-53,760044;1834.6;21.2;359.4;260721;12524300;9
-24,740270;-53,760047;1809.1;26.5;5.1;260721;12525300;9
-24,739009;-53,759986;1820.2;32.1;0.9;260721;12530300;9
-24,737602;-53,759933;1820.9;32.0;1.4;260721;12531400;9
-24,736240;-53,759868;1833.0;34.3;2.7;260721;12532400;9
-24,734996;-53,759761;1848.4;25.4;15.3;260721;12533400;9
-24,733852;-53,759784;1865.5;31.1;0.8;260721;12534400;8
-24,732610;-53,759746;1867.8;31.6;3.7;260721;12535400;8
-24,731216;-53,759731;1893.0;31.6;1.7;260721;12540500;7
-24,730094;-53,759712;1899.0;14.5;0.2;260721;12541500;9
-24,729719;-53,759712;1872.0;14.4;316.4;260721;12542500;9
-24,729801;-53,760650;1878.3;28.3;268.3;260721;12543500;9
-24,729774;-53,762050;1887.8;32.2;270.6;260721;12544500;8
-24,729560;-53,763278;1897.0;21.8;340.0;260721;12545600;8
